SALES_S04_20240519.csv                                       13195 18-09-2026 16:19:47
SALES_S11_20240220.csv                                        8200 18-09-2026 16:20:12
SALES_S11_20240221.csv                                        5474 18-09-2026 16:20:12
SALES_S11_20240222.csv                                        8826 18-09-2026 16:20:12
SALES_S11_20240223.csv                                       10798 18-09-2026 16:20:12
SALES_S11_20240224.csv                                       10656 18-09-2026 16:20:12
SALES_S11_20240225.csv                                        9847 18-09-2026 16:20:12
SALES_S11_20240226.csv                                        5264 18-09-2026 16:20:12
SALES_S11_20240227.csv                                        6367 18-09-2026 16:20:12
SALES_S11_20240228.csv                                        6586 18-09-2026 16:20:12
SALES_S11_20240229.csv                                       10983 18-09-2026 16:20:12
SALES_S11_20240301.csv                                        7887 18-09-2026 16:20:12
SALES_S11_20240302.csv                                       10043 18-09-2026 16:20:12
SALES_S11_20240303.csv                                       14065 18-09-2026 16:20:12
SALES_S11_20240304.csv                                        8247 18-09-2026 16:20:12
SALES_S11_20240305.csv                                        8274 18-09-2026 16:20:12
SALES_S11_20240306.csv                                        5035 18-09-2026 16:20:12
SALES_S11_20240307.csv                                        9207 18-09-2026 16:20:12
SALES_S11_20240308.csv                                        6474 18-09-2026 16:20:12
SALES_S11_20240309.csv                                       13956 18-09-2026 16:20:12
SALES_S11_20240310.csv                                       13162 18-09-2026 16:20:12
SALES_S11_20240311.csv                                        5255 18-09-2026 16:20:12
SALES_S11_20240312.csv                                        7307 18-09-2026 16:20:12
SALES_S11_20240313.csv                                        6476 18-09-2026 16:20:12
SALES_S11_20240314.csv                                        9805 18-09-2026 16:20:12
SALES_S11_20240314__R1.csv                                    9805 18-09-2026 16:20:12
SALES_S11_20240315.csv                                       10021 18-09-2026 16:20:12
SALES_S11_20240316.csv                                       12630 18-09-2026 16:20:12
SALES_S11_20240317.csv                                       15677 18-09-2026 16:20:12
SALES_S11_20240318.csv                                        7133 18-09-2026 16:20:12
SALES_S11_20240319.csv                                        6546 18-09-2026 16:20:12
SALES_S11_20240320.csv                                        6555 18-09-2026 16:20:12
SALES_S11_20240321.csv                                       10943 18-09-2026 16:20:12
SALES_S11_20240322.csv                                       13115 18-09-2026 16:20:12
SALES_S11_20240323.csv                                       14547 18-09-2026 16:20:12
SALES_S11_20240324.csv                                       14549 18-09-2026 16:20:12
SALES_S11_20240325.csv                                       10039 18-09-2026 16:20:12
SALES_S11_20240326.csv                                        6910 18-09-2026 16:20:12
SALES_S11_20240327.csv                                        8736 18-09-2026 16:20:12
SALES_S11_20240328.csv                                        6479 18-09-2026 16:20:12
SALES_S11_20240329.csv                                       12703 18-09-2026 16:20:12
SALES_S11_20240330.csv                                       16663 18-09-2026 16:20:12
SALES_S11_20240331.csv                                       14861 18-09-2026 16:20:12
SALES_S11_20240401.csv                                        7483 18-09-2026 16:20:12
SALES_S11_20240402.csv                                        9111 18-09-2026 16:20:12
SALES_S11_20240403.csv                                        3851 18-09-2026 16:20:12
SALES_S11_20240404.csv                                        9339 18-09-2026 16:20:12
SALES_S11_20240405.csv                                        9354 18-09-2026 16:20:12
SALES_S11_20240406.csv                                       14752 18-09-2026 16:20:12
SALES_S11_20240407.csv                                       10112 18-09-2026 16:20:12
SALES_S11_20240408.csv                                        6830 18-09-2026 16:20:12
SALES_S11_20240409.csv                                        5205 18-09-2026 16:20:12
SALES_S11_20240410.csv                                        7748 18-09-2026 16:20:12
SALES_S11_20240411.csv                                        5511 18-09-2026 16:20:12
SALES_S11_20240412.csv                                       11662 18-09-2026 16:20:12
SALES_S11_20240413.csv                                       14943 18-09-2026 16:20:12
SALES_S11_20240414.csv                                       10167 18-09-2026 16:20:12
SALES_S11_20240415.csv                                        6490 18-09-2026 16:20:12
SALES_S11_20240416.csv                                        6974 18-09-2026 16:20:12
SALES_S11_20240417.csv                                        7708 18-09-2026 16:20:12
SALES_S11_20240418.csv                                       10653 18-09-2026 16:20:12
SALES_S11_20240419.csv                                       11919 18-09-2026 16:20:12
SALES_S11_20240420.csv                                       13808 18-09-2026 16:20:13
SALES_S11_20240421.csv                                       12697 18-09-2026 16:20:13
SALES_S11_20240422.csv                                        5616 18-09-2026 16:20:13
SALES_S11_20240423.csv                                        7096 18-09-2026 16:20:13
SALES_S11_20240424.csv                                        8619 18-09-2026 16:20:13
SALES_S11_20240425.csv                                        8178 18-09-2026 16:20:13
SALES_S11_20240426.csv                                       10586 18-09-2026 16:20:13
SALES_S11_20240427.csv                                       12508 18-09-2026 16:20:13
SALES_S11_20240428.csv                                       11214 18-09-2026 16:20:13
SALES_S11_20240429.csv                                        7659 18-09-2026 16:20:13
SALES_S11_20240430.csv                                        6735 18-09-2026 16:20:13
SALES_S11_20240501.csv                                        8932 18-09-2026 16:20:13
SALES_S11_20240502.csv                                        9984 18-09-2026 16:20:13
SALES_S11_20240503.csv                                        8304 18-09-2026 16:20:13
SALES_S11_20240504.csv                                       17014 18-09-2026 16:20:13
SALES_S11_20240505.csv                                        9472 18-09-2026 16:20:13
SALES_S11_20240506.csv                                        9481 18-09-2026 16:20:13
SALES_S11_20240507.csv                                        9954 18-09-2026 16:20:13
SALES_S11_20240508.csv                                       11351 18-09-2026 16:20:13
SALES_S11_20240509.csv                                        8125 18-09-2026 16:20:13
SALES_S11_20240510.csv                                       12448 18-09-2026 16:20:13
SALES_S11_20240511.csv                                       13080 18-09-2026 16:20:13
SALES_S11_20240512.csv                                       12016 18-09-2026 16:20:13
SALES_S11_20240513.csv                                        7114 18-09-2026 16:20:13
SALES_S11_20240514.csv                                        7974 18-09-2026 16:20:13
SALES_S11_20240515.csv                                        7078 18-09-2026 16:20:13
SALES_S11_20240516.csv                                       10962 18-09-2026 16:20:13
SALES_S11_20240517.csv                                       12406 18-09-2026 16:20:13
SALES_S11_20240518.csv                                       14115 18-09-2026 16:20:13
SALES_S11_20240519.csv                                       10166 18-09-2026 16:20:13
SALES_S11_20240520.csv                                        6061 18-09-2026 16:20:13
SALES_S11_20240521.csv                                        7829 18-09-2026 16:20:13
SALES_S11_20240522.csv                                        6597 18-09-2026 16:20:13
SALES_S11_20240523.csv                                        9643 18-09-2026 16:20:13
SALES_S11_20240524.csv                                       10919 18-09-2026 16:20:13
SALES_S11_20240525.csv                                       15265 18-09-2026 16:20:13
SALES_S11_20240526.csv                                       11930 18-09-2026 16:20:13
SALES_S11_20240527.csv                                        7516 18-09-2026 16:20:13
SALES_S11_20240528.csv                                        6503 18-09-2026 16:20:13
SALES_S11_20240529.csv                                        5408 18-09-2026 16:20:13
SALES_S11_20240530.csv                                        6643 18-09-2026 16:20:13
SALES_S11_20240531.csv                                       10295 18-09-2026 16:20:13
SALES_S11_20240601.csv                                       13300 18-09-2026 16:20:13
SALES_S11_20240602.csv                                       10803 18-09-2026 16:20:13
SALES_S11_20240603.csv                                        8877 18-09-2026 16:20:13
SALES_S11_20240604.csv                                        7508 18-09-2026 16:20:13
SALES_S11_20240605.csv                                        7879 18-09-2026 16:20:13
SALES_S11_20240606.csv                                        7754 18-09-2026 16:20:13
SALES_S11_20240607.csv                                        9154 18-09-2026 16:20:13
SALES_S11_20240608.csv                                       12814 18-09-2026 16:20:13
SALES_S11_20240609.csv                                       11041 18-09-2026 16:20:13
SALES_S11_20240610.csv                                        7123 18-09-2026 16:20:13
SALES_S11_20240611.csv                                        5084 18-09-2026 16:20:13
SALES_S11_20240612.csv                                        5945 18-09-2026 16:20:13
SALES_S11_20240613.csv                                        8473 18-09-2026 16:20:13
SALES_S11_20240614.csv                                        9901 18-09-2026 16:20:13
SALES_S11_20240615.csv                                       14431 18-09-2026 16:20:13
SALES_S11_20240616.csv                                       15599 18-09-2026 16:20:13
SALES_S11_20240617.csv                                        6653 18-09-2026 16:20:13
SALES_S11_20240618.csv                                        9268 18-09-2026 16:20:13
SALES_S11_20240619.csv                                        6432 18-09-2026 16:20:13
SALES_S11_20240620.csv                                        6154 18-09-2026 16:20:13
SALES_S11_20240621.csv                                       12228 18-09-2026 16:20:13
SALES_S11_20240622.csv                                       12372 18-09-2026 16:20:13
SALES_S11_20240623.csv                                       12290 18-09-2026 16:20:13
SALES_S11_20240624.csv                                        5783 18-09-2026 16:20:13
SALES_S11_20240625.csv                                        7181 18-09-2026 16:20:13
SALES_S11_20240626.csv                                        7657 18-09-2026 16:20:13
SALES_S11_20240627.csv                                        5412 18-09-2026 16:20:13
SALES_S11_20240628.csv                                        6679 18-09-2026 16:20:13
SALES_S11_20240629.csv                                       11378 18-09-2026 16:20:13
SALES_S11_20240630.csv                                       13968 18-09-2026 16:20:13
SALES_S11_20240701.csv                                        9154 18-09-2026 16:20:13
SALES_S11_20240702.csv                                        7821 18-09-2026 16:20:13
SALES_S11_20240703.csv                                        6096 18-09-2026 16:20:13
SALES_S11_20240704.csv                                        8240 18-09-2026 16:20:13
SALES_S11_20240705.csv                                       12451 18-09-2026 16:20:13
SALES_S11_20240706.csv                                       16415 18-09-2026 16:20:13
SALES_S11_20240707.csv                                       11384 18-09-2026 16:20:13
SALES_S11_20240708.csv                                        6312 18-09-2026 16:20:13
SALES_S11_20240709.csv                                        9376 18-09-2026 16:20:13
SALES_S11_20240710.csv                                        8947 18-09-2026 16:20:13
SALES_S11_20240711.csv                                        9214 18-09-2026 16:20:13
SALES_S11_20240712.csv                                        8622 18-09-2026 16:20:13
SALES_S11_20240713.csv                                       10812 18-09-2026 16:20:13
SALES_S11_20240714.csv                                       13056 18-09-2026 16:20:13
SALES_S11_20240715.csv                                        6569 18-09-2026 16:20:13
SALES_S11_20240716.csv                                        8138 18-09-2026 16:20:13
SALES_S11_20240717.csv                                        6623 18-09-2026 16:20:13
SALES_S11_20240718.csv                                        7725 18-09-2026 16:20:13
SALES_S11_20240719.csv                                        5679 18-09-2026 16:20:13
SALES_S11_20240720.csv                                       13380 18-09-2026 16:20:13
SALES_S11_20240721.csv                                       10870 18-09-2026 16:20:13
SALES_S11_20240722.csv                                        5610 18-09-2026 16:20:13
SALES_S11_20240723.csv                                        3907 18-09-2026 16:20:13
SALES_S11_20240724.csv                                       10943 18-09-2026 16:20:13
SALES_S11_20240725.csv                                       10217 18-09-2026 16:20:13
SALES_S11_20240726.csv                                        8873 18-09-2026 16:20:13
SALES_S11_20240727.csv                                       15172 18-09-2026 16:20:13
SALES_S11_20240728.csv                                       13071 18-09-2026 16:20:13
SALES_S11_20240729.csv                                        5737 18-09-2026 16:20:13
SALES_S11_20240730.csv                                        6529 18-09-2026 16:20:13
SALES_S11_20240731.csv                                        4606 18-09-2026 16:20:14
SALES_S11_20240801.csv                                        8498 18-09-2026 16:20:14
SALES_S11_20240802.csv                                       11523 18-09-2026 16:20:14
SALES_S11_20240803.csv                                       15059 18-09-2026 16:20:14
SALES_S11_20240804.csv                                       11686 18-09-2026 16:20:14
SALES_S11_20240805.csv                                       11891 18-09-2026 16:20:14
SALES_S11_20240806.csv                                        8451 18-09-2026 16:20:14
SALES_S11_20240807.csv                                        9106 18-09-2026 16:20:14
SALES_S11_20240808.csv                                        7714 18-09-2026 16:20:14
SALES_S11_20240809.csv                                       12372 18-09-2026 16:20:14
SALES_S11_20240810.csv                                       12088 18-09-2026 16:20:14
SALES_S11_20240811.csv                                        9808 18-09-2026 16:20:14
SALES_S11_20240812.csv                                       11097 18-09-2026 16:20:14
SALES_S11_20240813.csv                                        5517 18-09-2026 16:20:14
SALES_S11_20240814.csv                                        4913 18-09-2026 16:20:14
SALES_S11_20240815.csv                                       10712 18-09-2026 16:20:14
SALES_S11_20240816.csv                                       12438 18-09-2026 16:20:14
SALES_S11_20240817.csv                                       22084 18-09-2026 16:20:14
SALES_S11_20240818.csv                                       14536 18-09-2026 16:20:14
SALES_S11_20240819.csv                                        7936 18-09-2026 16:20:14
SALES_S11_20240820.csv                                       11622 18-09-2026 16:20:14
SALES_S11_20240821.csv                                        7205 18-09-2026 16:20:14
SALES_S11_20240822.csv                                        7009 18-09-2026 16:20:14
SALES_S11_20240823.csv                                       12501 18-09-2026 16:20:14
SALES_S11_20240824.csv                                       16509 18-09-2026 16:20:14
SALES_S11_20240825.csv                                       11032 18-09-2026 16:20:14
SALES_S11_20240826.csv                                        7472 18-09-2026 16:20:14
SALES_S11_20240827.csv                                        8577 18-09-2026 16:20:14
SALES_S11_20240828.csv                                        9907 18-09-2026 16:20:14
SALES_S11_20240829.csv                                        8555 18-09-2026 16:20:14
SALES_S11_20240830.csv                                        6083 18-09-2026 16:20:14
SALES_S11_20240831.csv                                       14410 18-09-2026 16:20:14
SALES_S11_20240901.csv                                       12362 18-09-2026 16:20:14
SALES_S11_20240902.csv                                        7921 18-09-2026 16:20:14
SALES_S11_20240903.csv                                        6845 18-09-2026 16:20:14
SALES_S11_20240904.csv                                        6445 18-09-2026 16:20:14
SALES_S11_20240905.csv                                        8951 18-09-2026 16:20:14
SALES_S11_20240906.csv                                        9355 18-09-2026 16:20:14
SALES_S11_20240907.csv                                       16651 18-09-2026 16:20:14
SALES_S11_20240908.csv                                       10385 18-09-2026 16:20:14
SALES_S11_20240909.csv                                        7861 18-09-2026 16:20:14
SALES_S11_20240910.csv                                        7380 18-09-2026 16:20:14
SALES_S11_20240911.csv                                        7920 18-09-2026 16:20:14
SALES_S11_20240912.csv                                        9656 18-09-2026 16:20:14
SALES_S11_20240913.csv                                       13385 18-09-2026 16:20:14
SALES_S11_20240914.csv                                       16693 18-09-2026 16:20:14
SALES_S11_20240915.csv                                       11388 18-09-2026 16:20:14
SALES_S11_20240916.csv                                        7606 18-09-2026 16:20:14
SALES_S11_20240917.csv                                        6634 18-09-2026 16:20:14
SALES_S11_20240918.csv                                        8372 18-09-2026 16:20:14
SALES_S11_20240919.csv                                        8341 18-09-2026 16:20:14
SALES_S11_20240920.csv                                        9785 18-09-2026 16:20:14
SALES_S11_20240921.csv                                       13758 18-09-2026 16:20:14
SALES_S11_20240922.csv                                       14081 18-09-2026 16:20:14
SALES_S11_20240923.csv                                        9976 18-09-2026 16:20:14
SALES_S11_20240924.csv                                       11843 18-09-2026 16:20:14
SALES_S11_20240925.csv                                       11787 18-09-2026 16:20:14
SALES_S11_20240926.csv                                        5945 18-09-2026 16:20:14
SALES_S11_20240927.csv                                        9351 18-09-2026 16:20:14
SALES_S11_20240928.csv                                       16969 18-09-2026 16:20:14
SALES_S11_20240929.csv                                       15160 18-09-2026 16:20:14
SALES_S11_20240930.csv                                       12841 18-09-2026 16:20:14
SALES_S11_20241001.csv                                       11557 18-09-2026 16:20:14
SALES_S11_20241002.csv                                       12089 18-09-2026 16:20:14
SALES_S11_20241003.csv                                        9588 18-09-2026 16:20:14
SALES_S11_20241004.csv                                       12227 18-09-2026 16:20:14
SALES_S11_20241005.csv                                       14013 18-09-2026 16:20:14
SALES_S11_20241006.csv                                       15544 18-09-2026 16:20:14
SALES_S11_20241007.csv                                        8413 18-09-2026 16:20:14
SALES_S11_20241008.csv                                        5281 18-09-2026 16:20:14
SALES_S11_20241009.csv                                        9833 18-09-2026 16:20:14
SALES_S11_20241010.csv                                       10110 18-09-2026 16:20:14
SALES_S11_20241011.csv                                       13379 18-09-2026 16:20:14
SALES_S11_20241012.csv                                       20862 18-09-2026 16:20:14
SALES_S11_20241013.csv                                       17972 18-09-2026 16:20:14
SALES_S11_20241014.csv                                        9857 18-09-2026 16:20:14
SALES_S11_20241015.csv                                        8557 18-09-2026 16:20:14
SALES_S11_20241016.csv                                        7699 18-09-2026 16:20:14
SALES_S11_20241017.csv                                        8505 18-09-2026 16:20:14
SALES_S11_20241018.csv                                       11832 18-09-2026 16:20:14
SALES_S11_20241019.csv                                       14672 18-09-2026 16:20:14
SALES_S11_20241020.csv                                       16572 18-09-2026 16:20:14
SALES_S11_20241021.csv                                       10054 18-09-2026 16:20:14
SALES_S11_20241022.csv                                        9206 18-09-2026 16:20:14
SALES_S11_20241023.csv                                       11573 18-09-2026 16:20:14
SALES_S11_20241024.csv                                       13295 18-09-2026 16:20:14
SALES_S11_20241025.csv                                       20438 18-09-2026 16:20:14
SALES_S11_20241026.csv                                       17325 18-09-2026 16:20:14
SALES_S11_20241027.csv                                       19857 18-09-2026 16:20:14
SALES_S11_20241028.csv                                       14079 18-09-2026 16:20:14
SALES_S11_20241029.csv                                        8626 18-09-2026 16:20:14
SALES_S11_20241030.csv                                        9491 18-09-2026 16:20:14
SALES_S11_20241031.csv                                       11024 18-09-2026 16:20:14
SALES_S11_20241101.csv                                       11828 18-09-2026 16:20:14
SALES_S11_20241102.csv                                       20935 18-09-2026 16:20:14
SALES_S11_20241103.csv                                       12078 18-09-2026 16:20:14
SALES_S11_20241104.csv                                       11057 18-09-2026 16:20:14
SALES_S11_20241105.csv                                        8712 18-09-2026 16:20:14
SALES_S11_20241106.csv                                       11405 18-09-2026 16:20:14
SALES_S11_20241107.csv                                        7930 18-09-2026 16:20:14
SALES_S11_20241108.csv                                       13538 18-09-2026 16:20:15
SALES_S11_20241109.csv                                       12479 18-09-2026 16:20:15
SALES_S11_20241110.csv                                       16894 18-09-2026 16:20:15
SALES_S11_20241111.csv                                        8244 18-09-2026 16:20:15
SALES_S11_20241112.csv                                        7967 18-09-2026 16:20:15
SALES_S11_20241113.csv                                        9598 18-09-2026 16:20:15
SALES_S11_20241114.csv                                        9905 18-09-2026 16:20:15
SALES_S11_20241115.csv                                       13692 18-09-2026 16:20:15
SALES_S11_20241116.csv                                       15330 18-09-2026 16:20:15
SALES_S11_20241117.csv                                       15585 18-09-2026 16:20:15
SALES_S11_20241118.csv                                        9353 18-09-2026 16:20:15
SALES_S11_20241119.csv                                        6827 18-09-2026 16:20:15
SALES_S11_20241120.csv                                       11396 18-09-2026 16:20:15
SALES_S11_20241121.csv                                        9608 18-09-2026 16:20:15
SALES_S11_20241122.csv                                        9189 18-09-2026 16:20:15
SALES_S11_20241123.csv                                       18182 18-09-2026 16:20:15
SALES_S11_20241124.csv                                       12017 18-09-2026 16:20:15
SALES_S11_20241125.csv                                       11726 18-09-2026 16:20:15
SALES_S11_20241126.csv                                        8328 18-09-2026 16:20:15
SALES_S11_20241127.csv                                        8447 18-09-2026 16:20:15
SALES_S11_20241128.csv                                       14307 18-09-2026 16:20:15
SALES_S11_20241129.csv                                       16427 18-09-2026 16:20:15
SALES_S11_20241130.csv                                       17959 18-09-2026 16:20:15
SALES_S11_20241201.csv                                       13399 18-09-2026 16:20:15
SALES_S11_20241202.csv                                        7679 18-09-2026 16:20:15
SALES_S11_20241203.csv                                        8046 18-09-2026 16:20:15
SALES_S11_20241204.csv                                        8164 18-09-2026 16:20:15
SALES_S11_20241205.csv                                       11687 18-09-2026 16:20:15
SALES_S11_20241206.csv                                       11550 18-09-2026 16:20:15
SALES_S11_20241207.csv                                       16978 18-09-2026 16:20:15
SALES_S11_20241208.csv                                       13767 18-09-2026 16:20:15
SALES_S11_20241209.csv                                        8639 18-09-2026 16:20:15
SALES_S11_20241210.csv                                       10559 18-09-2026 16:20:15
SALES_S11_20241211.csv                                       13601 18-09-2026 16:20:15
SALES_S11_20241212.csv                                        7904 18-09-2026 16:20:15
SALES_S11_20241213.csv                                       11530 18-09-2026 16:20:15
SALES_S11_20241214.csv                                       12827 18-09-2026 16:20:15
SALES_S11_20241215.csv                                       12921 18-09-2026 16:20:15
SALES_S11_20241216.csv                                       10248 18-09-2026 16:20:15
SALES_S11_20241217.csv                                        9270 18-09-2026 16:20:15
SALES_S11_20241218.csv                                        7527 18-09-2026 16:20:15
SALES_S11_20241219.csv                                        6375 18-09-2026 16:20:15
SALES_S11_20241220.csv                                       13113 18-09-2026 16:20:15
SALES_S11_20241221.csv                                       16600 18-09-2026 16:20:15
SALES_S11_20241222.csv                                        9224 18-09-2026 16:20:15
SALES_S11_20241223.csv                                        7410 18-09-2026 16:20:15
SALES_S11_20241224.csv                                       12161 18-09-2026 16:20:15
SALES_S11_20241225.csv                                       10000 18-09-2026 16:20:15
SALES_S11_20241226.csv                                        9017 18-09-2026 16:20:15
SALES_S11_20241227.csv                                       12162 18-09-2026 16:20:15
SALES_S11_20241228.csv                                       14810 18-09-2026 16:20:15
SALES_S11_20241229.csv                                       19451 18-09-2026 16:20:15
SALES_S11_20241230.csv                                       11028 18-09-2026 16:20:15
SALES_S11_20241231.csv                                        8878 18-09-2026 16:20:15
SALES_S12_20240101.csv                                       10756 18-09-2026 16:20:15
SALES_S12_20240102.csv                                        9060 18-09-2026 16:20:15
SALES_S12_20240103.csv                                       11408 18-09-2026 16:20:15
SALES_S12_20240104.csv                                       11657 18-09-2026 16:20:15
SALES_S12_20240105.csv                                       11233 18-09-2026 16:20:15
SALES_S12_20240106.csv                                       18745 18-09-2026 16:20:15
SALES_S12_20240107.csv                                       16263 18-09-2026 16:20:15
SALES_S12_20240108.csv                                        6545 18-09-2026 16:20:15
SALES_S12_20240109.csv                                       10197 18-09-2026 16:20:15
SALES_S12_20240110.csv                                        7814 18-09-2026 16:20:15
SALES_S12_20240111.csv                                       17457 18-09-2026 16:20:15
SALES_S12_20240112.csv                                       15874 18-09-2026 16:20:15
SALES_S12_20240113.csv                                       15808 18-09-2026 16:20:15
SALES_S12_20240114.csv                                       11305 18-09-2026 16:20:15
SALES_S12_20240115.csv                                       12847 18-09-2026 16:20:15
SALES_S12_20240116.csv                                        9802 18-09-2026 16:20:15
SALES_S12_20240117.csv                                       11408 18-09-2026 16:20:15
SALES_S12_20240118.csv                                       14737 18-09-2026 16:20:15
SALES_S12_20240119.csv                                       13370 18-09-2026 16:20:15
SALES_S12_20240120.csv                                       18770 18-09-2026 16:20:15
SALES_S12_20240121.csv                                       14276 18-09-2026 16:20:15
SALES_S12_20240122.csv                                       11116 18-09-2026 16:20:15
SALES_S12_20240123.csv                                        9843 18-09-2026 16:20:15
SALES_S12_20240124.csv                                       15884 18-09-2026 16:20:15
SALES_S12_20240125.csv                                       15453 18-09-2026 16:20:15
SALES_S12_20240126.csv                                       13113 18-09-2026 16:20:15
SALES_S12_20240127.csv                                       15497 18-09-2026 16:20:15
SALES_S12_20240128.csv                                       19635 18-09-2026 16:20:15
SALES_S12_20240129.csv                                       10919 18-09-2026 16:20:15
SALES_S12_20240130.csv                                        8116 18-09-2026 16:20:15
SALES_S12_20240131.csv                                        9546 18-09-2026 16:20:15
SALES_S12_20240201.csv                                        7051 18-09-2026 16:20:15
SALES_S12_20240202.csv                                       11553 18-09-2026 16:20:15
SALES_S12_20240203.csv                                       21214 18-09-2026 16:20:15
SALES_S12_20240204.csv                                       15033 18-09-2026 16:20:15
SALES_S12_20240205.csv                                        8708 18-09-2026 16:20:15
SALES_S12_20240206.csv                                       16551 18-09-2026 16:20:15
SALES_S12_20240206__R1.csv                                   16551 18-09-2026 16:20:15
SALES_S12_20240207.csv                                        8346 18-09-2026 16:20:15
SALES_S12_20240208.csv                                       11039 18-09-2026 16:20:15
SALES_S12_20240209.csv                                       10687 18-09-2026 16:20:15
SALES_S12_20240210.csv                                       16675 18-09-2026 16:20:15
SALES_S12_20240211.csv                                       15779 18-09-2026 16:20:15
SALES_S12_20240212.csv                                        8459 18-09-2026 16:20:15
SALES_S12_20240213.csv                                        7651 18-09-2026 16:20:15
SALES_S12_20240214.csv                                        7530 18-09-2026 16:20:15
SALES_S12_20240215.csv                                       10747 18-09-2026 16:20:15
SALES_S12_20240216.csv                                       11167 18-09-2026 16:20:16
SALES_S12_20240217.csv                                       16382 18-09-2026 16:20:16
SALES_S12_20240218.csv                                       13013 18-09-2026 16:20:16
SALES_S12_20240219.csv                                        9837 18-09-2026 16:20:16
SALES_S12_20240220.csv                                       12248 18-09-2026 16:20:16
SALES_S12_20240221.csv                                       10525 18-09-2026 16:20:16
SALES_S12_20240222.csv                                       10697 18-09-2026 16:20:16
SALES_S12_20240223.csv                                       15759 18-09-2026 16:20:16
SALES_S12_20240224.csv                                       15574 18-09-2026 16:20:16
SALES_S12_20240225.csv                                       19375 18-09-2026 16:20:16
SALES_S12_20240226.csv                                        8278 18-09-2026 16:20:16
SALES_S12_20240227.csv                                        8844 18-09-2026 16:20:16
SALES_S12_20240228.csv                                        7611 18-09-2026 16:20:16
SALES_S12_20240228__R1.csv                                    7611 18-09-2026 16:20:16
SALES_S12_20240229.csv                                       12498 18-09-2026 16:20:16
SALES_S12_20240301.csv                                       10742 18-09-2026 16:20:16
SALES_S12_20240302.csv                                       20781 18-09-2026 16:20:16
SALES_S12_20240303.csv                                       15746 18-09-2026 16:20:16
SALES_S12_20240304.csv                                       12992 18-09-2026 16:20:16
SALES_S12_20240305.csv                                       10363 18-09-2026 16:20:16
SALES_S12_20240306.csv                                        8280 18-09-2026 16:20:16
SALES_S12_20240307.csv                                       12200 18-09-2026 16:20:16
SALES_S12_20240308.csv                                       16915 18-09-2026 16:20:16
SALES_S12_20240309.csv                                       17289 18-09-2026 16:20:16
SALES_S12_20240310.csv                                       13941 18-09-2026 16:20:16
SALES_S12_20240311.csv                                       11184 18-09-2026 16:20:16
SALES_S12_20240312.csv                                       13080 18-09-2026 16:20:16
SALES_S12_20240313.csv                                       10289 18-09-2026 16:20:16
SALES_S12_20240314.csv                                        8615 18-09-2026 16:20:16
SALES_S12_20240315.csv                                        9425 18-09-2026 16:20:16
SALES_S12_20240316.csv                                       19880 18-09-2026 16:20:16
SALES_S12_20240317.csv                                       18838 18-09-2026 16:20:16
SALES_S12_20240318.csv                                       10145 18-09-2026 16:20:16
SALES_S12_20240319.csv                                        9641 18-09-2026 16:20:16
SALES_S12_20240320.csv                                       11048 18-09-2026 16:20:16
SALES_S12_20240321.csv                                       15519 18-09-2026 16:20:16
SALES_S12_20240322.csv                                       12577 18-09-2026 16:20:16
SALES_S12_20240323.csv                                       16126 18-09-2026 16:20:16
SALES_S12_20240324.csv                                       20456 18-09-2026 16:20:16
SALES_S12_20240325.csv                                       11712 18-09-2026 16:20:16
SALES_S12_20240326.csv                                        7775 18-09-2026 16:20:16
SALES_S12_20240327.csv                                       10493 18-09-2026 16:20:16
SALES_S12_20240328.csv                                       13758 18-09-2026 16:20:16
SALES_S12_20240329.csv                                       14250 18-09-2026 16:20:16
SALES_S12_20240330.csv                                       12983 18-09-2026 16:20:16
SALES_S12_20240331.csv                                       12937 18-09-2026 16:20:16
SALES_S12_20240401.csv                                        9274 18-09-2026 16:20:16
SALES_S12_20240402.csv                                       11344 18-09-2026 16:20:16
SALES_S12_20240403.csv                                       14810 18-09-2026 16:20:16
SALES_S12_20240404.csv                                       11771 18-09-2026 16:20:16
SALES_S12_20240405.csv                                       14243 18-09-2026 16:20:16
SALES_S12_20240406.csv                                       15504 18-09-2026 16:20:16
SALES_S12_20240407.csv                                       14470 18-09-2026 16:20:16
SALES_S12_20240408.csv                                       11450 18-09-2026 16:20:16
SALES_S12_20240409.csv                                        9594 18-09-2026 16:20:16
SALES_S12_20240410.csv                                       15715 18-09-2026 16:20:16
SALES_S12_20240411.csv                                       13224 18-09-2026 16:20:16
SALES_S12_20240412.csv                                       15790 18-09-2026 16:20:16
SALES_S12_20240413.csv                                       18126 18-09-2026 16:20:16
SALES_S12_20240414.csv                                       17503 18-09-2026 16:20:16
SALES_S12_20240415.csv                                        9795 18-09-2026 16:20:16
SALES_S12_20240416.csv                                       10678 18-09-2026 16:20:16
SALES_S12_20240417.csv                                        9858 18-09-2026 16:20:16
SALES_S12_20240418.csv                                       11765 18-09-2026 16:20:16
SALES_S12_20240419.csv                                       10430 18-09-2026 16:20:16
SALES_S12_20240420.csv                                       18987 18-09-2026 16:20:16
SALES_S12_20240421.csv                                       15295 18-09-2026 16:20:16
SALES_S12_20240422.csv                                        7068 18-09-2026 16:20:16
SALES_S12_20240423.csv                                        7844 18-09-2026 16:20:16
SALES_S12_20240424.csv                                       10015 18-09-2026 16:20:16
SALES_S12_20240425.csv                                       10636 18-09-2026 16:20:16
SALES_S12_20240426.csv                                       16082 18-09-2026 16:20:16
